"File Name","/home/psk6950/MiniWorld/runs/anthropic_b1b4_pipeline_20260919/flat.cu"
"20","  static_for<8>([&](auto ki){constexpr int k=decltype(ki)::value;mma_dgrad(acc,smem_desc(smem_u32(sm+(k/4)*8192+(k%4)*32),16,1024,1),smem_desc(smem_u32(sw+(k/4)*8192+(k%4)*32),16,1024,1),k>0);});"
"21","  wgmma_commit();wgmma_wait<0>();fence_regs(acc);"
"22","#pragma unroll"
"23","  for(int q=0;q<4;++q){int mat=lane/8,rr=lane%8+8*(mat&1),cc=q*16+8*(mat>>1);stsm_x4(smem_u32(sn+n*8192)+swz128(w*16+rr,cc*2),pack_bf16(acc[q*8],acc[q*8+1]),pack_bf16(acc[q*8+2],acc[q*8+3]),pack_bf16(acc[q*8+4],acc[q*8+5]),pack_bf16(acc[q*8+6],acc[q*8+7]));}"
"24","  fence_proxy_async();sync_group();"
"25"," }"
"26"," float dga[8]={},dbe[8]={};"
"27"," for(int r=w;r<64;r+=4){float mu=p.mean[m0+r],rs=p.rs[m0+r];float dn[8],xh[8],dh[8],s1=0,s2=0;"
"28","#pragma unroll"
"29","  for(int k=0;k<8;++k){int c=lane+32*k;dn[k]=get(sn+(c/64)*8192,r,c%64);xh[k]=__fmul_rn(__fsub_rn(get(sx,c,r),mu),rs);dh[k]=dn[k]*p.gamma[c];s1+=dh[k]*xh[k];s2+=dh[k];dga[k]+=dn[k]*xh[k];dbe[k]+=dn[k];}"
"30","  s1=warp_sum(s1)/256.f;s2=warp_sum(s2)/256.f;"
"31","#pragma unroll"
"32","  for(int k=0;k<8;++k){int c=lane+32*k;put(sx,c,r,rs*((dh[k]-s2)-xh[k]*s1));}"
"33"," }"
"34"," sync_group();fence_proxy_async();sync_group();if(tid==0){for(int c=0;c<256;c+=16)tma_store_3d(&p.dtri,sx+c*128,m0,c,0);tma_store_commit();tma_store_wait_all();}"
"35"," float* red=reinterpret_cast<float*>(sm+180224);"
"36","#pragma unroll"
"37"," for(int k=0;k<8;++k){red[w*512+lane+32*k]+=dga[k];red[w*512+256+lane+32*k]+=dbe[k];}"
"38"," sync_group();"
"39","}"
"40",""
"41","#include "dgrad_stats.cuh""
"42","TMN_DEVI void flat_load(const Params& p,uint8_t* sm,uint64_t* bar,int row,int phase,bool wp,bool first){"
"43"," if(threadIdx.x==0){mbar_arrive_expect_tx(bar,wp?65536:(first?163840:114688));"
"44","#pragma unroll"
"45","  for(int c=0;c<2;++c){tma_load_2d(sm+c*8192,&p.dy,bar,c*64,row);tma_load_2d(sm+16384+c*8192,&p.gate,bar,c*64,row);"
"46","   if(!wp){tma_load_2d(sm+32768+c*8192,&p.proj,bar,c*64,row);tma_load_2d(sm+49152+c*8192,&p.xn,bar,c*64,row);}}"
"47","  if(wp){for(int c=0;c<4;++c)tma_load_2d(sm+65536+c*8192,&p.norm,bar,c*64,row);}"
"48","  else{tma_load_2d(sm+98304,&p.tri,bar,row,0);"
"49","#pragma unroll"
"50","   for(int n=0;n<4;++n){if(first||n==3){uint8_t* sw=sm+(n==0?131072:n==1?65536:n==2?81920:147456);for(int k=0;k<2;++k)tma_load_2d(sw+k*8192,&p.wp,bar,k*64,n*64);}}"
"51","  }"
"52"," }"
"53"," allsync();mbar_wait(bar,phase);int j0=row%p.L;"
"54"," for(int i=threadIdx.x;i<4096;i+=256){int c=i/2048*64+2*(i%32),rr=i%2048/32,jr=j0+rr;if(jr>=p.L)jr-=p.L;uint8_t* sy=sm+(c/64)*8192,*sg=sm+16384+(c/64)*8192,*sp=sm+32768+(c/64)*8192;"
"55","  uint32_t y=pair_get(sy,rr,c%64),g=pair_get(sg,rr,c%64),ds=ldg32(p.ds+jr*128+c);float ya=bf16lo(y)*bf16lo(ds),yb=bf16hi(y)*bf16hi(ds),ga=bf16lo(g),gb=bf16hi(g);"
"56","  if(!wp){uint32_t v=pair_get(sp,rr,c%64);uint32_t vdg=pack_bf16(((ya*bf16lo(v))*ga)*(1.f-ga),((yb*bf16hi(v))*gb)*(1.f-gb));pair_put(sg,rr,c%64,vdg);stg32(p.dg+(size_t)(row+rr)*128+c,vdg);}"
"57","  pair_put(sy,rr,c%64,pack_bf16(ya*ga,yb*gb));"
"58"," }"
"59"," fence_proxy_async();allsync();"
"60","}"
"61","#include "flat_wp.cuh""
"62","extern "C" __global__ __launch_bounds__(256,1) void flat_b1b4(__grid_constant__ const Params p){"
"63"," extern __shared__ __align__(1024) uint8_t sm[];__shared__ uint64_t bar;__shared__ uint64_t wp_bars[2];"
"64"," if(blockIdx.x%2){flat_wp(p,sm,wp_bars);return;}"
"65"," const int split=blockIdx.x/2,role=0,wi=threadIdx.x/128,tid=threadIdx.x%128,lane=tid%32,w=tid/32;"
"66"," if(threadIdx.x==0){mbar_init(&bar,1);fence_barrier_init();}"
"67"," for(int i=threadIdx.x;i<2048;i+=256)reinterpret_cast<float*>(sm+180224)[i]=0;allsync();"
"68"," int first=p.tiles*split/UCOUNT,end=p.tiles*(split+1)/UCOUNT,phase=0;"
"69"," float acc[2][64]={};"
"70"," for(int it=first;it<end;++it){flat_load(p,sm,&bar,it*64,phase,role==1,it==first);phase^=1;"
"71","  if(role==0&&wi==0){udgrad_stats(p,sm,&bar,it*64);}else{"
"72","   static_for<2>([&](auto ni){constexpr int n=decltype(ni)::value;uint8_t* sa=role==0?sm+49152+n*8192:sm+wi*8192;uint8_t* sb=role==0?sm+16384:sm+65536+n*16384;"
"73","    fence_regs(acc[n]);wgmma_fence();"
"74","    static_for<4>([&](auto ki){constexpr int k=decltype(ki)::value;mma_ss128(acc[n],smem_desc(smem_u32(sa+k*2048),16,1024,1),smem_desc(smem_u32(sb+k*2048),8192,1024,1),it>first||k>0);});wgmma_commit();"
"75","   });wgmma_wait<0>();fence_regs(acc[0]);fence_regs(acc[1]);"
"76","  }"
"77","  allsync();"
"78"," }"
"79"," if(role==0&&wi==0){float* red=reinterpret_cast<float*>(sm+180224);for(int j=tid;j<512;j+=128){float v=0;for(int w=0;w<4;++w)v+=red[w*512+j];p.partln[split*512+j]=v;}}"
"80"," else{"
"81","  int tile=role==0?0:1+wi;float* part=p.partw+(tile*UCOUNT+split)*16384;"
"82","  static_for<2>([&](auto ni){constexpr int n=decltype(ni)::value;"
"83","#pragma unroll"
"84","   for(int q=0;q<16;++q){int rr=w*16+lane/4+(role==0?n*64:0),c=q*8+2*(lane%4)+(role==0?0:n*128),stride=role==0?128:256;part[rr*stride+c]=acc[n][4*q];part[rr*stride+c+1]=acc[n][4*q+1];part[(rr+8)*stride+c]=acc[n][4*q+2];part[(rr+8)*stride+c+1]=acc[n][4*q+3];}"
"85","  });"
"86"," }"
"87","}"
"88","extern "C" __global__ void unified_reduce(__grid_constant__ const Params p){"
"89"," int i=blockIdx.x*256+threadIdx.x;"
"90"," if(i<49152){int tile=i/16384,j=i%16384;float v=0;for(int b=0;b<UCOUNT;++b)v+=p.partw[(tile*UCOUNT+b)*16384+j];(tile==0?p.dwg:p.dwp+(tile-1)*16384)[j]=__float2bfloat16_rn(v);}"
"91"," else if(i<49664){int j=i-49152;float v=0;for(int b=0;b<UCOUNT;++b)v+=p.partln[b*512+j];(j<256?p.dgam:p.dbeta)[j%256]=v;}"
"92","}"
